Tweet URL,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Location,Tweet,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Days Since First Case (21/01/20)
https://twitter.com/tvpatrol/status/1237383960293830660 ,magpaaraw; covid19,@TVPatrol,TV Patrol,"Patrol ng Pilipino, naglilingkod saan man sa mundo.",Media,06/10,264,2568472,Philippines,"Magpaaraw ng mahigit 20 minuto, uminom ng maraming tubig, at kumain ng masustansyang pagkain -- ilan lamang ito sa mga paraan para mapalakas ang ating resistensya sa kabila ng banta ng #COVID19.

{Alt-text image: a link preview showing elementary school children wearing face masks}","Text, Image, URL",10/03/20 22:25,Rational,99,3,36,49
https://twitter.com/abscbnnews/status/1237307204438384640,pagbibilad; covid19,@ABSCBNNews,ABS-CBN News,"Stories, video, and multimedia for Filipinos worldwide, from ABS-CBN News and Current Affairs",Media,08/08,1078,8928998,"Manila, Philippines","Pagbibilad sa araw, maayos na tulog pampalakas-resistensya vs #COVID19'

{Alt-text image: a link preview showing elementary school children wearing face masks}","Text, Image, URL",10/03/20 17:20,Rational,306,7,85,49
https://twitter.com/iamkarendavila/status/1253671884249391105,magpa-araw; coronavirus,@iamkarendavila,Karen Davila,"Broadcast Journalist, ABSCBN. Rotary Club Journalist Of The Year 2004. TOYM 2008. TOWNS 2013. IVLP 2019. UP GLORY AWARDEE 2020. Young Global Leader, WEF.",Media,03/10,720,3692310,Philippines,Magpa-araw... huwag lang may katabi 😉 US lab results show heat & humidity slow down coronavirus  https://washingtonpost.com/weather/2020/04/23/lab-study-coronavirus-summer-weather/?outputType=amp,"Text, URL",24/04/20 21:07,Rational,122,17,22,94
https://twitter.com/for__keeps/status/1223223534916259840,maligamgam; asin; ncov,@for__keeps,Rommel Villegas,"Social media influencer. Online ESL Teacher. Kapusong Totoo. Movie critic. Sapiosexual. O.C. CTTO for all news articles, shared only FYI.",Identified,07/09,71,1083,Pasay City,"Bukod sa regular na paghugas ng kamay at pagpapalakas ng ating resistensya, inaabisuhan ang publikong magmumog ng maligamgam na tubig na may asin upang makaiwas sa 2019 nCoV.

BASAHIN: https://bit.ly/2S8KhzE

{Alt-text image: A text saying ""Pagmumunog ng maligamgam na tubig na may asin, nakatutulong kontra n-CoV! Ayon kay infectious disease specialist Dr. Rey Salinel, malaki ang maitutulong ng pagmumumog ng maligamgam na tubig na may asin upang maka-iwas sa novel coronavirus. Ang mataas nitong salt concentration ay nakapapatay ng maraming bacteria at virus."" A glass of water and logos of GMA news are portrayed}","Text, Image, URL",21/01/20 20:26,Rational,0,0,0,0
https://twitter.com/dzrhnews/status/1224608701501231105,maligamgam; asin; virus,@dzrhnews,DZRH News,"The official Twitter account of radio station DZRH, Manila Broadcasting Company, Ang Kaunaunahan sa Pilipinas.",Media,09/09,1113,133338,"Manila, Philippines","Health News: Pagmumumog ng maligamgam na tubig na may asin pwedeng pangontra sa virus | via 
@JecelleRicafort
 #Breaktime #DZRHat80","Text, Reply",04/02/20 16:20,Rational,1,0,1,14
https://twitter.com/BestTambayan/status/1406528466124640260,maligamgam; asin; covid,@BestTambayan,Best Pinoy Tambayan,"Best Pinoy Tambayan is a best filipino community Pinoy tambayan lambingan, pinoy news, sharing sa mga kaalaman, at ibat-ibang topics na nakakatulong sa lahat.",Media,01/20,13,4,Philippines,"Panglaban Sa Covid 19: Maligamgam Na Tubig At Asin! https://bestpinoytambayan.com/2021/06/panglaban-sa-covid-19-maligamgam-na.html via 
@BestTambayan","Text, URL",20/06/21 16:24,Rational,0,0,0,516
https://mobile.twitter.com/bradford_adkins/status/1247746181393862656,maligamgam; asin; virus,@bradford_adkins,Bradford Adkins,"Authors 'Scenes In The City' a weekly piece published in a San Francisco Newspaper, w/online readership in 176 countries! http://ScenesInTheCity.com",Identified,05/09,2511,2411,"San Francisco, CA",Pagmumumog ng asin at pag-inom ng maligamgam na tubig puwedeng pamatay ng virus | Pilipino Star Ngayon https://philstar.com/pilipino-star-ngayon/showbiz/2020/04/08/2006140/pagmumumog-ng-asin-pag-inom-ng-maligamgam-na-tubig-puwedeng-pamatay-ng-virus,"Text, URL",08/04/20 12:40,Rational,0,0,0,78
https://mobile.twitter.com/alcazarjoel101/status/1380716106134953985,vco; covid,@alcazarjoel101,Joel Alcazar,"TRUTH WILL SHOW YOU, WHY THERE'S ATHEISTS",Identified,02/17,1083,1430,"Puerto Princesa City, Mimaropa","I'm sorry Doc Adam, 
My covid-patient friend healed and tested negative after using VCO daily, but we're not saying that it is an absolute alternative for vaccines. Hindi porket walang written evidence ang mga medical institutions, WHO, or DOH, ay wala ng proof etc. F**T DOH.

{Alt-text image: Raffy Tulfo, Doc Adam, and a bottle of ivermectin. Covid-related imageries are seen in the background}","Text, Image",10/04/21 10:55,Emotional,91,67,12,445
https://mobile.twitter.com/BeastofEarth/status/1597484262671863809,vco; covid,@BeastofEarth,Beast of Earth,"Leviathan 
@vorzlabs
 Web6. Free Immortality to Hexagon Believer! Delete Money! Join Mystiscientism! Chief of VIA. Ophirian Citizen https://linktr.ee/vorzofficial",Anonymous,07/21,226,192,Automata of Ophir,"I have taken VCO since 2017 without a vax or booster shots from 2020, and I am still COVID-19 free.","Text, Reply",29/11/22 14:55,Emotional,10,0,8,1043
https://twitter.com/CuyosShane/status/1484004379628011521,salabat; covid,@CuyosShane,Fortune🌸,just simple and i love music..,Anonymous,07/15,1278,459,,"This is it! Salabat with lemon ito nakagaling samen sa covid🍋🙏😊

{Alt-text image: two mugs full of sliced lemons and a nearly clear fluid which is supposively salabat, placed on a wooden table}","Text, Image",20/01/22 11:16,Emotional,0,0,0,730
